Timestamp,total-bitcoins
2020-02-07 12:34:16,18204750
2020-02-08 07:29:20,18206075
2020-02-09 02:04:20,18207412.5
2020-02-09 19:50:27,18208737.5
2020-02-10 13:51:23,18210075
2020-02-11 08:48:53,18211412.5
2020-02-12 01:28:32,18212750
2020-02-12 21:28:30,18214075
2020-02-13 16:43:44,18215400
2020-02-14 07:45:19,18216737.5
2020-02-15 02:57:55,18218062.5
2020-02-15 21:23:15,18219387.5
2020-02-16 16:03:26,18220712.5
2020-02-17 09:55:05,18222037.5
2020-02-18 01:00:51,18223387.5
2020-02-18 18:31:11,18224725
2020-02-19 13:43:01,18226062.5
2020-02-20 08:25:46,18227387.5
2020-02-21 02:20:38,18228712.5
2020-02-21 18:34:28,18230037.5
2020-02-22 12:25:13,18231362.5
2020-02-23 06:54:28,18232687.5
2020-02-23 23:57:24,18234012.5
2020-02-24 18:30:01,18235337.5
2020-02-25 11:06:52,18236675
2020-02-26 06:04:18,18238012.5
2020-02-27 01:16:24,18239337.5
2020-02-27 17:38:30,18240662.5
2020-02-28 10:28:28,18241987.5
2020-02-29 02:58:13,18243312.5
2020-02-29 19:34:19,18244637.5
2020-03-01 11:33:37,18245962.5
2020-03-02 03:19:35,18247287.5
2020-03-02 20:00:27,18248625
2020-03-03 12:20:43,18249950
2020-03-04 05:14:04,18251287.5
2020-03-04 20:21:34,18252625
2020-03-05 10:19:15,18253950
2020-03-06 02:38:40,18255287.5
2020-03-06 20:51:38,18256612.5
2020-03-07 12:36:27,18257950
2020-03-08 05:48:08,18259275
2020-03-08 20:33:57,18260612.5
2020-03-09 13:02:30,18261937.5
2020-03-10 07:23:53,18263262.5
2020-03-11 02:09:31,18264587.5
2020-03-12 00:23:58,18265912.5
2020-03-12 17:08:45,18267262.5
2020-03-13 13:29:40,18268600
2020-03-14 07:38:31,18269937.5
2020-03-15 05:46:15,18271262.5
2020-03-16 02:23:29,18272587.5
2020-03-17 00:25:27,18273925
2020-03-17 22:04:42,18275250
2020-03-18 22:09:55,18276575
2020-03-19 21:58:59,18277900
2020-03-20 21:35:09,18279237.5
2020-03-21 18:46:06,18280562.5
2020-03-22 14:08:12,18281887.5
2020-03-23 13:23:21,18283212.5
2020-03-24 09:54:40,18284537.5
2020-03-25 06:08:14,18285875
2020-03-26 06:24:31,18287200
2020-03-26 21:47:04,18288525
2020-03-27 12:41:00,18289862.5
2020-03-28 05:31:29,18291200
2020-03-29 03:48:30,18292537.5
2020-03-29 20:42:03,18293875
2020-03-30 13:53:43,18295200
2020-03-31 06:04:20,18296525
2020-03-31 22:50:31,18297862.5
2020-04-01 15:07:28,18299187.5
2020-04-02 08:37:18,18300525
2020-04-03 01:13:05,18301850
2020-04-03 19:46:17,18303175
2020-04-04 13:44:44,18304512.5
2020-04-05 04:37:15,18305837.5
2020-04-05 20:32:19,18307162.5
2020-04-06 13:59:07,18308487.5
2020-04-07 06:22:03,18309812.5
2020-04-07 22:07:35,18311137.5
2020-04-08 16:04:21,18312475
2020-04-09 08:32:00,18313800
2020-04-10 01:06:17,18315125
2020-04-10 16:47:15,18316450
2020-04-11 08:47:43,18317775
2020-04-12 01:03:16,18319112.5
2020-04-12 16:38:15,18320437.5
2020-04-13 09:29:40,18321762.5
2020-04-14 00:03:39,18323100
2020-04-14 14:42:53,18324425
2020-04-15 06:20:19,18325750
2020-04-15 21:23:50,18327075
2020-04-16 13:27:39,18328400
2020-04-17 07:24:46,18329725
2020-04-18 03:33:26,18331062.5
2020-04-18 18:49:04,18332387.5
2020-04-19 12:38:45,18333712.5
2020-04-20 04:05:07,18335037.5
2020-04-20 21:02:18,18336362.5
2020-04-21 14:22:49,18337725
2020-04-22 05:37:54,18339050
2020-04-23 03:05:06,18340375
2020-04-23 19:42:10,18341700
2020-04-24 13:49:29,18343037.5
2020-04-25 10:15:58,18344362.5
2020-04-26 02:49:21,18345687.5
2020-04-26 20:35:30,18347025
2020-04-27 14:55:43,18348362.5
2020-04-28 09:01:29,18349687.5
2020-04-29 01:23:20,18351012.5
2020-04-29 18:40:21,18352350
2020-04-30 16:24:12,18353687.5
2020-05-01 11:29:42,18355050
2020-05-02 02:52:54,18356412.5
2020-05-02 20:25:52,18357737.5
2020-05-03 10:59:05,18359075
2020-05-04 03:34:57,18360400
2020-05-04 19:48:45,18361725
2020-05-05 12:58:53,18363050
2020-05-06 04:47:35,18364375
2020-05-06 20:02:58,18365750
2020-05-07 15:15:08,18367075
2020-05-08 08:59:41,18368412.5
2020-05-09 03:11:23,18369737.5
2020-05-09 22:39:02,18371062.5
2020-05-10 14:03:04,18372387.5
2020-05-11 03:16:58,18373737.5
2020-05-11 20:47:38,18375037.5
2020-05-12 13:15:21,18375700
2020-05-13 10:21:53,18376368.75
2020-05-14 09:33:08,18377031.25
2020-05-15 05:42:44,18377693.75
2020-05-16 02:00:03,18378356.25
2020-05-16 21:33:56,18379018.75
2020-05-17 23:26:19,18379681.25
2020-05-18 18:23:20,18380350
2020-05-19 17:38:51,18381031.25
2020-05-20 15:18:51,18381693.75
2020-05-21 11:03:16,18382356.25
2020-05-22 08:38:16,18383018.75
2020-05-23 06:13:43,18383681.25
2020-05-24 03:26:12,18384343.75
2020-05-25 01:30:58,18385006.25
2020-05-25 20:44:32,18385668.75
2020-05-26 20:00:06,18386331.25
2020-05-27 15:40:34,18387000
2020-05-28 09:19:29,18387681.25
2020-05-29 03:36:05,18388343.75
2020-05-30 00:53:57,18389012.5
2020-05-30 17:48:54,18389675
2020-05-31 09:52:04,18390337.5
2020-06-01 04:46:51,18391000
2020-06-01 23:05:51,18391668.75
2020-06-02 18:13:42,18392331.25
2020-06-03 13:17:34,18392993.75
2020-06-04 05:39:22,18393656.25
2020-06-04 23:11:36,18394318.75
2020-06-05 13:11:47,18394981.25
2020-06-06 04:33:11,18395650
2020-06-06 16:34:57,18396325
2020-06-07 06:57:47,18396993.75
2020-06-07 22:51:37,18397656.25
2020-06-08 15:39:51,18398325
2020-06-09 07:08:00,18398993.75
2020-06-09 23:08:08,18399656.25
2020-06-10 14:16:59,18400318.75
2020-06-11 05:44:56,18400981.25
2020-06-11 19:20:08,18401643.75
2020-06-12 11:29:14,18402306.25
2020-06-13 01:18:42,18402968.75
2020-06-13 17:47:56,18403631.25
2020-06-14 10:23:47,18404306.25
2020-06-15 01:17:40,18404975
2020-06-15 19:20:08,18405637.5
2020-06-16 12:17:41,18406312.5
2020-06-17 08:59:28,18406975
2020-06-18 01:05:00,18407643.75
2020-06-18 20:09:29,18408306.25
2020-06-19 16:17:12,18408968.75
2020-06-20 10:04:39,18409631.25
2020-06-21 05:07:28,18410293.75
2020-06-21 21:28:42,18410968.75
2020-06-22 14:43:22,18411637.5
2020-06-23 09:50:01,18412300
2020-06-24 01:31:02,18412962.5
2020-06-24 18:58:23,18413625
2020-06-25 14:02:59,18414287.5
2020-06-26 08:34:32,18414956.25
2020-06-26 22:25:29,18415625
2020-06-27 17:20:53,18416287.5
2020-06-28 10:21:24,18416950
2020-06-29 02:54:54,18417612.5
2020-06-29 20:34:49,18418275
2020-06-30 12:35:12,18418937.5
2020-07-01 06:47:07,18419606.25
2020-07-01 22:52:07,18420275
2020-07-02 13:04:30,18420937.5
2020-07-03 06:51:35,18421606.25
2020-07-03 22:10:05,18422268.75
2020-07-04 12:57:48,18422931.25
2020-07-05 06:50:56,18423593.75
2020-07-05 21:06:50,18424256.25
2020-07-06 13:51:22,18424918.75
2020-07-07 04:48:59,18425593.75
2020-07-07 21:25:31,18426262.5
2020-07-08 14:44:44,18426925
2020-07-09 07:15:48,18427600
2020-07-09 22:30:08,18428262.5
2020-07-10 15:15:09,18428931.25
2020-07-11 07:02:21,18429593.75
2020-07-11 23:29:23,18430256.25
2020-07-12 17:06:45,18430918.75
2020-07-13 07:13:54,18431581.25
2020-07-14 02:34:45,18432243.75
2020-07-14 19:22:30,18432912.5
2020-07-15 12:27:48,18433575
2020-07-16 07:59:30,18434237.5
2020-07-17 02:58:45,18434900
2020-07-18 01:26:58,18435562.5
2020-07-18 22:02:23,18436231.25
2020-07-19 16:38:03,18436900
2020-07-20 09:31:01,18437562.5
2020-07-21 04:50:58,18438225
2020-07-22 02:24:56,18438887.5
2020-07-22 19:47:39,18439550
2020-07-23 14:23:08,18440212.5
2020-07-24 08:38:30,18440875
2020-07-24 23:43:03,18441537.5
2020-07-25 16:53:28,18442206.25
2020-07-26 09:37:17,18442875
2020-07-27 01:51:50,18443537.5
2020-07-27 18:08:26,18444206.25
2020-07-28 13:48:22,18444868.75
2020-07-29 05:34:41,18445531.25
2020-07-29 23:22:47,18446193.75
2020-07-30 18:01:55,18446856.25
2020-07-31 12:01:18,18447518.75
2020-08-01 05:21:50,18448181.25
2020-08-01 23:55:43,18448843.75
2020-08-02 18:03:41,18449506.25
2020-08-03 12:27:41,18450168.75
2020-08-04 02:12:05,18450831.25
2020-08-04 20:56:58,18451493.75
2020-08-05 15:01:52,18452156.25
2020-08-06 08:14:38,18452818.75
2020-08-07 01:14:00,18453481.25
2020-08-07 17:51:35,18454150
2020-08-08 11:28:37,18454812.5
2020-08-09 05:20:43,18455475
2020-08-09 21:08:04,18456137.5
2020-08-10 17:04:10,18456800
2020-08-11 08:40:52,18457462.5
2020-08-12 01:38:37,18458125
2020-08-12 19:25:00,18458787.5
2020-08-13 10:05:33,18459450
2020-08-14 03:21:14,18460112.5
2020-08-14 19:24:38,18460781.25
2020-08-15 11:14:02,18461450
2020-08-16 01:55:01,18462112.5
2020-08-16 19:06:57,18462781.25
2020-08-17 14:10:04,18463443.75
2020-08-18 10:54:18,18464106.25
2020-08-19 04:20:57,18464775
2020-08-19 23:16:33,18465437.5
2020-08-20 16:14:15,18466100
2020-08-21 08:51:48,18466762.5
2020-08-22 02:38:21,18467425
2020-08-22 21:31:54,18468093.75
2020-08-23 13:50:27,18468756.25
2020-08-24 05:55:43,18469425
2020-08-24 23:11:11,18470087.5
2020-08-25 19:21:59,18470756.25
2020-08-26 11:56:38,18471418.75
2020-08-27 09:05:06,18472087.5
2020-08-28 04:04:22,18472750
2020-08-28 19:10:00,18473418.75
2020-08-29 11:46:12,18474081.25
2020-08-30 06:59:20,18474743.75
2020-08-31 03:29:56,18475406.25
2020-08-31 17:38:26,18476075
2020-09-01 12:13:16,18476737.5
2020-09-02 03:47:08,18477400
2020-09-02 22:20:52,18478068.75
2020-09-03 19:03:57,18478731.25
2020-09-04 12:14:30,18479400
2020-09-05 09:07:16,18480062.5
2020-09-06 03:05:16,18480731.25
2020-09-06 18:06:40,18481393.75
2020-09-07 11:49:29,18482068.75
2020-09-08 01:23:19,18482731.25
2020-09-08 17:47:22,18483393.75
2020-09-09 09:10:54,18484056.25
2020-09-10 05:22:50,18484718.75
2020-09-10 19:42:28,18485381.25
2020-09-11 13:11:32,18486050
2020-09-12 07:18:25,18486718.75
2020-09-12 20:57:51,18487381.25
2020-09-13 12:20:17,18488043.75
2020-09-14 03:14:47,18488706.25
2020-09-14 18:12:24,18489375
2020-09-15 11:10:29,18490037.5
2020-09-16 02:41:21,18490700
2020-09-16 19:13:14,18491362.5
2020-09-17 10:26:28,18492025
2020-09-18 00:40:49,18492687.5
2020-09-18 14:56:20,18493350
2020-09-19 08:53:25,18494012.5
2020-09-20 02:09:46,18494675
2020-09-20 19:38:34,18495337.5
2020-09-21 10:47:18,18496000
2020-09-22 06:59:12,18496662.5
2020-09-23 02:21:14,18497325
2020-09-23 21:54:18,18497987.5
2020-09-24 14:44:04,18498650
2020-09-25 07:57:05,18499331.25
2020-09-25 23:34:42,18500000
2020-09-26 17:16:45,18500668.75
2020-09-27 10:22:25,18501337.5
2020-09-28 03:29:03,18502006.25
2020-09-28 22:09:49,18502668.75
2020-09-29 15:48:46,18503337.5
2020-09-30 10:28:26,18504000
2020-10-01 01:28:21,18504662.5
2020-10-01 23:20:54,18505325
2020-10-02 18:06:18,18505987.5
2020-10-03 09:38:36,18506650
2020-10-04 03:24:58,18507318.75
2020-10-04 20:03:37,18507981.25
2020-10-05 14:08:40,18508650
2020-10-06 07:42:07,18509318.75
2020-10-07 05:19:10,18509987.5
2020-10-07 19:52:14,18510650
2020-10-08 11:17:50,18511318.75
2020-10-09 05:28:45,18511981.25
2020-10-09 23:44:53,18512643.75
2020-10-10 18:15:02,18513312.5
2020-10-11 10:57:19,18513981.25
2020-10-12 05:24:16,18514643.75
2020-10-12 21:55:29,18515306.25
2020-10-13 15:12:47,18515975
2020-10-14 05:00:44,18516637.5
2020-10-14 22:48:41,18517306.25
2020-10-15 16:43:24,18517975
2020-10-16 10:03:12,18518637.5
2020-10-17 01:11:50,18519300
2020-10-17 17:57:21,18519968.75
2020-10-18 12:21:44,18520631.25
2020-10-19 10:08:21,18521300
2020-10-20 03:15:16,18521962.5
2020-10-20 23:29:12,18522625
2020-10-21 17:49:00,18523293.75
2020-10-22 13:34:40,18523968.75
2020-10-23 09:56:45,18524637.5
2020-10-24 03:53:28,18525306.25
2020-10-24 20:44:44,18525968.75
2020-10-25 16:36:36,18526631.25
2020-10-26 14:27:59,18527293.75
2020-10-27 16:53:01,18527956.25
2020-10-28 18:17:27,18528618.75
2020-10-29 17:41:25,18529281.25
2020-10-30 15:00:31,18529943.75
2020-10-31 17:51:13,18530606.25
2020-11-01 12:27:36,18531268.75
2020-11-02 11:25:54,18531937.5
2020-11-03 09:52:58,18532600
2020-11-04 02:28:26,18533262.5
2020-11-04 19:20:09,18533925
2020-11-05 12:27:34,18534587.5
2020-11-06 06:44:57,18535281.25
2020-11-06 22:51:47,18535950
