Timestamp,blocks-size
2020-09-19 00:00:00,300262.399307
2020-09-20 00:00:00,300448.436662
2020-09-21 00:00:00,300603.93787
2020-09-22 00:00:00,300778.75962
2020-09-23 00:00:00,300944.877485
2020-09-24 00:00:00,301127.45805
2020-09-25 00:00:00,301300.104066
2020-09-26 00:00:00,301527.833228
2020-09-27 00:00:00,301724.47172
2020-09-28 00:00:00,301878.958797
2020-09-29 00:00:00,302039.49385
2020-09-30 00:00:00,302219.112615
2020-10-01 00:00:00,302425.675536
2020-10-02 00:00:00,302587.001907
2020-10-03 00:00:00,302762.792556
2020-10-04 00:00:00,302962.665995
2020-10-05 00:00:00,303155.397375
2020-10-06 00:00:00,303323.242392
2020-10-07 00:00:00,303492.339975
2020-10-08 00:00:00,303685.583647
2020-10-09 00:00:00,303883.713632
2020-10-10 00:00:00,304070.206403
2020-10-11 00:00:00,304255.797541
2020-10-12 00:00:00,304405.353196
2020-10-13 00:00:00,304582.009327
2020-10-14 00:00:00,304790.528621
2020-10-15 00:00:00,304959.90279
2020-10-16 00:00:00,305150.364856
2020-10-17 00:00:00,305338.81432
2020-10-18 00:00:00,305500.436801
2020-10-19 00:00:00,305630.355788
2020-10-20 00:00:00,305789.82992
2020-10-21 00:00:00,305966.477144
2020-10-22 00:00:00,306135.000548
2020-10-23 00:00:00,306310.945851
2020-10-24 00:00:00,306479.069345
2020-10-25 00:00:00,306682.596849
2020-10-25 23:00:00,306843.144386
2020-10-26 23:00:00,306990.71018
2020-10-27 23:00:00,307119.388589
2020-10-28 23:00:00,307248.449053
2020-10-29 23:00:00,307388.316669
2020-10-30 23:00:00,307532.187125
2020-10-31 23:00:00,307676.67763
2020-11-01 23:00:00,307832.500894
2020-11-02 23:00:00,307958.584066
2020-11-03 23:00:00,308138.034269
2020-11-04 23:00:00,308351.568205
2020-11-05 23:00:00,308540.024361
2020-11-06 23:00:00,308734.671918
2020-11-07 23:00:00,308933.234737
2020-11-08 23:00:00,309122.444141
2020-11-09 23:00:00,309376.123793
2020-11-10 23:00:00,309556.282154
2020-11-11 23:00:00,309746.890838
2020-11-12 23:00:00,309946.504116
2020-11-13 23:00:00,310123.98087
2020-11-14 23:00:00,310307.264344
2020-11-15 23:00:00,310487.954635
2020-11-16 23:00:00,310681.524903
2020-11-17 23:00:00,310882.84935
2020-11-18 23:00:00,311096.13685
2020-11-19 23:00:00,311278.347427
2020-11-20 23:00:00,311494.073903
2020-11-21 23:00:00,311688.422394
2020-11-22 23:00:00,311850.201751
2020-11-23 23:00:00,312030.926054
2020-11-24 23:00:00,312203.751334
2020-11-25 23:00:00,312394.89733
2020-11-26 23:00:00,312589.671749
2020-11-27 23:00:00,312787.51199
2020-11-28 23:00:00,312990.878946
2020-11-29 23:00:00,313156.918048
2020-11-30 23:00:00,313305.404672
2020-12-01 23:00:00,313499.631397
2020-12-02 23:00:00,313664.350458
2020-12-03 23:00:00,313869.833518
2020-12-04 23:00:00,314060.03779
2020-12-05 23:00:00,314253.516183
2020-12-06 23:00:00,314437.251332
2020-12-07 23:00:00,314617.294816
2020-12-08 23:00:00,314802.484291
2020-12-09 23:00:00,314979.851937
2020-12-10 23:00:00,315149.90137
2020-12-11 23:00:00,315332.852679
2020-12-12 23:00:00,315503.907653
2020-12-13 23:00:00,315687.074335
2020-12-14 23:00:00,315856.850186
2020-12-15 23:00:00,316037.944035
2020-12-16 23:00:00,316225.176574
2020-12-17 23:00:00,316392.913511
2020-12-18 23:00:00,316592.62741
2020-12-19 23:00:00,316792.5048
2020-12-20 23:00:00,316995.300096
2020-12-21 23:00:00,317178.399225
2020-12-22 23:00:00,317364.353312
2020-12-23 23:00:00,317556.484993
2020-12-24 23:00:00,317716.457446
2020-12-25 23:00:00,317901.639685
2020-12-26 23:00:00,318091.265009
2020-12-27 23:00:00,318284.261041
2020-12-28 23:00:00,318491.948275
2020-12-29 23:00:00,318685.941247
2020-12-30 23:00:00,318902.037985
2020-12-31 23:00:00,319114.0485
2021-01-01 23:00:00,319315.580633
2021-01-02 23:00:00,319526.405445
2021-01-03 23:00:00,319729.832857
2021-01-04 23:00:00,319957.982033
2021-01-05 23:00:00,320160.890674
2021-01-06 23:00:00,320390.014476
2021-01-07 23:00:00,320603.341523
2021-01-08 23:00:00,320794.958819
2021-01-09 23:00:00,320970.191524
2021-01-10 23:00:00,321174.048974
2021-01-11 23:00:00,321380.113784
2021-01-12 23:00:00,321576.046068
2021-01-13 23:00:00,321768.18095
2021-01-14 23:00:00,321958.923378
2021-01-15 23:00:00,322162.948202
2021-01-16 23:00:00,322356.7137
2021-01-17 23:00:00,322532.980588
2021-01-18 23:00:00,322727.574032
2021-01-19 23:00:00,322917.977201
2021-01-20 23:00:00,323098.295987
2021-01-21 23:00:00,323267.782096
2021-01-22 23:00:00,323449.834946
2021-01-23 23:00:00,323649.493637
2021-01-24 23:00:00,323831.394778
2021-01-25 23:00:00,324024.699614
2021-01-26 23:00:00,324243.586211
2021-01-27 23:00:00,324426.425364
2021-01-28 23:00:00,324617.270198
2021-01-29 23:00:00,324816.810174
2021-01-30 23:00:00,324993.65927
2021-01-31 23:00:00,325182.480193
2021-02-01 23:00:00,325340.232112
2021-02-02 23:00:00,325537.886238
2021-02-03 23:00:00,325733.22657
2021-02-04 23:00:00,325939.027519
2021-02-05 23:00:00,326159.490668
2021-02-06 23:00:00,326363.786006
2021-02-07 23:00:00,326581.121143
2021-02-08 23:00:00,326806.012404
2021-02-09 23:00:00,326988.781601
2021-02-10 23:00:00,327173.361167
2021-02-11 23:00:00,327337.272531
2021-02-12 23:00:00,327517.986707
2021-02-13 23:00:00,327725.18977
2021-02-14 23:00:00,327922.427974
2021-02-15 23:00:00,328122.176804
2021-02-16 23:00:00,328279.070966
2021-02-17 23:00:00,328457.321409
2021-02-18 23:00:00,328636.151912
2021-02-19 23:00:00,328839.303891
2021-02-20 23:00:00,329032.254856
2021-02-21 23:00:00,329236.086424
2021-02-22 23:00:00,329413.704812
2021-02-23 23:00:00,329578.417244
2021-02-24 23:00:00,329786.708488
2021-02-25 23:00:00,329989.843206
2021-02-26 23:00:00,330169.429139
2021-02-27 23:00:00,330372.278421
2021-02-28 23:00:00,330551.101988
2021-03-01 23:00:00,330726.624019
2021-03-02 23:00:00,330913.419605
2021-03-03 23:00:00,331111.831806
2021-03-04 23:00:00,331276.103795
2021-03-05 23:00:00,331473.313681
2021-03-06 23:00:00,331678.922192
2021-03-07 23:00:00,331878.969768
2021-03-08 23:00:00,332097.375819
2021-03-09 23:00:00,332281.057891
2021-03-10 23:00:00,332475.006879
2021-03-11 23:00:00,332644.403425
2021-03-12 23:00:00,332841.658419
2021-03-13 23:00:00,333042.766242
2021-03-14 23:00:00,333249.306592
2021-03-15 23:00:00,333450.257261
2021-03-16 23:00:00,333647.490914
2021-03-17 23:00:00,333823.259823
2021-03-18 23:00:00,334015.053008
2021-03-19 23:00:00,334210.720246
2021-03-20 23:00:00,334416.459813
2021-03-21 23:00:00,334643.450255
2021-03-22 23:00:00,334848.593397
2021-03-23 23:00:00,335066.392469
2021-03-24 23:00:00,335271.991469
2021-03-25 23:00:00,335474.719544
2021-03-26 23:00:00,335654.039524
2021-03-27 23:00:00,335860.427386
2021-03-29 00:00:00,336069.890997
2021-03-30 00:00:00,336263.283195
2021-03-31 00:00:00,336454.897283
2021-04-01 00:00:00,336666.2046
2021-04-02 00:00:00,336859.858346
2021-04-03 00:00:00,337043.892193
2021-04-04 00:00:00,337215.791774
2021-04-05 00:00:00,337415.783116
2021-04-06 00:00:00,337635.553683
2021-04-07 00:00:00,337829.001614
2021-04-08 00:00:00,338033.739108
2021-04-09 00:00:00,338210.039529
2021-04-10 00:00:00,338411.736447
2021-04-11 00:00:00,338623.94498
2021-04-12 00:00:00,338823.530598
2021-04-13 00:00:00,339017.377876
2021-04-14 00:00:00,339207.511127
2021-04-15 00:00:00,339381.391029
2021-04-16 00:00:00,339607.8903
2021-04-17 00:00:00,339744.025508
2021-04-18 00:00:00,339867.016443
2021-04-19 00:00:00,340027.633384
2021-04-20 00:00:00,340154.065016
2021-04-21 00:00:00,340324.333193
2021-04-22 00:00:00,340456.355086
2021-04-23 00:00:00,340638.819333
2021-04-24 00:00:00,340816.370766
2021-04-25 00:00:00,341008.684802
2021-04-26 00:00:00,341197.87946
2021-04-27 00:00:00,341347.825882
2021-04-28 00:00:00,341534.906773
2021-04-29 00:00:00,341721.227976
2021-04-30 00:00:00,341887.630878
2021-05-01 00:00:00,342089.017911
2021-05-02 00:00:00,342275.902188
2021-05-03 00:00:00,342536.559431
2021-05-04 00:00:00,342795.146937
